,country,country_code,production
0,United States,USA,18388.333333333332
1,Saudi Arabia,SAU,11789.916666666668
2,Russia,RUS,11457.833333333332
3,Canada,CAN,5418.916666666667
4,Iraq,IRQ,4755.0
5,China,CHN,4533.833333333333
6,United Arab Emirates,ARE,3996.1666666666665
7,Brazil,BRA,3595.6666666666665
8,Iran,IRN,3214.0
9,Kuwait,KWT,2940.8333333333335
10,Nigeria,NGA,2011.3333333333333
11,Qatar,QAT,1990.0
12,Kazakhstan,KAZ,1963.5833333333333
13,Mexico,MEX,1899.5833333333333
14,Norway,NOR,1736.1666666666667
15,Algeria,DZA,1569.1666666666667
16,Angola,AGO,1512.3333333333333
17,Libya,LBY,1192.5
18,United Kingdom,GBR,1117.6666666666667
19,Oman,OMN,979.8333333333334
20,Venezuela,VEN,919.3333333333334
21,Colombia,COL,908.9166666666666
22,Indonesia,IDN,902.3333333333334
23,India,IND,845.0833333333334
24,Azerbaijan,AZE,773.0833333333334
25,Malaysia,MYS,699.25
26,Argentina,ARG,675.1666666666666
27,Egypt,EGY,655.9166666666666
28,Ecuador,ECU,534.0
29,Thailand,THA,500.0833333333333
30,Australia,AUS,465.5
31,Congo-Brazzaville,COG,335.9166666666667
32,Vietnam,VNM,252.0
33,Turkmenistan,TKM,240.16666666666666
34,Gabon,GAB,201.66666666666666
35,Ghana,GHA,199.08333333333334
36,Equatorial Guinea,GNQ,166.58333333333334
37,South Sudan,SSD,166.58333333333334
38,Germany,DEU,142.83333333333334
39,Peru,PER,142.75
40,Chad,TCD,128.0
41,Brunei,BRN,121.41666666666667
42,Denmark,DNK,108.16666666666667
43,Italy,ITA,105.75
44,South Africa,ZAF,93.0
45,Pakistan,PAK,89.0
46,Trinidad and Tobago,TTO,82.25
47,Sudan,SDN,80.0
48,France,FRA,79.5
49,Bolivia,BOL,76.83333333333333
50,Romania,ROU,76.0
51,Cameroon,CMR,69.0
52,Yemen,YEM,61.0
53,Turkey,TUR,59.583333333333336
54,Ukraine,UKR,55.666666666666664
55,Uzbekistan,UZB,53.333333333333336
56,Bahrain,BHR,53.0
57,Poland,POL,52.5
58,Cuba,CUB,52.0
59,Papua New Guinea,PNG,51.166666666666664
60,Cote d?Ivoire,CIV,50.0
61,Tunisia,TUN,39.166666666666664
62,South Korea,KOR,38.0
