Date,WTI,BRENT,US_PROD,US_CONS,WORLD_CONS
1990-01-31,22.69,20.5,7.546173,0.75315478757,7.546173
1990-02-28,21.55,19.2,7.497242,0.74848147843,7.497242
1990-03-31,20.34,17.95,7.433341,0.62364037251,7.433341
1990-04-30,18.5,16.35,7.407173,0.5402627485,7.407173
1990-05-31,17.47,15.3,7.328342,0.4783152971,7.328342
1990-06-30,17.05,15.73,7.105838,0.47531822389,7.105838
1990-07-31,20.57,19.23,7.173263,0.44769971798,7.173263
1990-08-31,27.45,27.8,7.286634,0.52415348001,7.286634
1990-09-30,39.53,41.0,7.22382,0.52349122942,7.22382
1990-10-31,35.31,34.3,7.541889,0.53598330901,7.541889
1990-11-30,29.08,31.2,7.386585,0.60978257283,7.386585
1990-12-31,28.48,28.35,7.337517,0.67768111977,7.337517
1991-01-31,21.9,20.7,7.49993,0.86586084948,7.49993
1991-02-28,19.28,19.5,7.636997,0.71191777483,7.636997
1991-03-31,19.63,18.0,7.546006,0.61465495608,7.546006
1991-04-30,20.99,19.7,7.50852,0.53357228061,7.50852
1991-05-31,21.16,19.0,7.408706,0.45818909449,7.408706
1991-06-30,20.56,18.48,7.320326,0.42178400905,7.320326
1991-07-31,21.7,19.65,7.346955,0.43515800201,7.346955
1991-08-31,22.28,20.53,7.316165,0.46320718496,7.316165
1991-09-30,22.25,21.43,7.367632,0.4697501305,7.367632
1991-10-31,23.29,22.0,7.437338,0.54305689807,7.437338
1991-11-30,21.48,20.08,7.327776,0.59722289637,7.327776
1991-12-31,19.15,17.75,7.298946,0.72004717616,7.298946
1992-01-31,18.93,18.15,7.360576,0.81175284518,7.360576
1992-02-29,18.69,17.45,7.388598,0.71257006558,7.388598
1992-03-31,19.49,19.09,7.348335,0.64464709049,7.348335
1992-04-30,20.88,19.65,7.292507,0.56078781751,7.292507
1992-05-31,22.13,20.7,7.168599,0.45282200698,7.168599
1992-06-30,21.84,20.6,7.167311,0.45052916187,7.167311
1992-07-31,21.83,20.38,7.1311,0.42157151541,7.1311
1992-08-31,21.46,19.65,6.921788,0.43762888147,6.921788
1992-09-30,21.83,20.18,7.030119,0.5154151882,7.030119
1992-10-31,20.68,19.13,7.125751,0.56100480894,7.125751
1992-11-30,19.91,19.25,7.024128,0.61064276343,7.024128
1992-12-31,19.49,17.85,7.103215,0.76577580625,7.103215
1993-01-31,20.27,18.48,6.961007,0.8368139945,6.961007
